SurveyID,Date,Season,Property,Quadrat no,Landscape position,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NativeShrub_cover,BareGround_cover,Litter_cover,MossLichen_cover,Rock_cover,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,annual_precipitation,SRad_Jan
1,24/07/2006,Winter 2006,Barlow,1,slope,5.7,0.3,0,0,0,0,16.7,3.1,4,1.7,7.3,53.3,21.7,3,0,0,3,7,0,526,175476
2,24/07/2006,Winter 2006,Barlow,2,slope,6.7,3.6,0,0,0,0,28.3,4.6,0,0,33.3,20,12.3,2.3,0,5,0,2,0,525,175444
3,24/07/2006,Winter 2006,Barlow,3,slope,2.3,0,0,0,0,0,3.3,0,0,0,30,18.3,5,48.3,0,0,0,0,0,524,175253
4,24/07/2006,Winter 2006,Barlow,4,flat,5,1.3,0,0,0,0,40,0,0,0,15,41.7,10,0,0,5,0,1,0,524,176243
5,24/07/2006,Winter 2006,Barlow,5,flat,5.7,4.7,0,0,0,0,20,0,1.7,0,11,46.7,28.3,0,0,5,0,3,0,526,176209
6,24/07/2006,Winter 2006,Barlow,6,flat,4.3,4,2,0,0,0,28.3,0,0,0,8.3,66.7,0,0,0,15,0,3,0,526,176141
7,25/07/2006,Winter 2006,Blaber,1,slope,1.7,5,0,0,0,10,26.7,7.4,0,0,0,68.3,2.3,0,55,0,0,0,0,846,174276
8,25/07/2006,Winter 2006,Blaber,2,slope,3,9.6,20,0,0,0,33.3,1,0,0,2.3,33.3,43.3,1.7,0,34,0,0,0,836,176319
9,25/07/2006,Winter 2006,Blaber,3,slope,1.7,10,31,0,0,0,36.7,1.7,0,0,0,24,25,0,38.3,0,0,0,0,835,170274
10,25/07/2006,Winter 2006,Blaber,4,slope,1.7,28,16.7,0,0,0,13.3,0,0,0,0,13.3,11.7,15,0,43,0,0,0,845,173610
11,25/07/2006,Winter 2006,Blaber,5,slope,5.7,5.7,3.3,0,0,0,45,3.4,0,0,0.7,25,46.7,0,0,3,0,0,0,817,172557
12,19/07/2006,Winter 2006,DClark,1,slope,4.3,2.3,0,0,0,0,23.3,0,0,0,10,50,13.3,1.7,6.7,0,0,4,0,613,175376
13,19/07/2006,Winter 2006,DClark,2,slope,26.7,3.3,0.7,0,0,0,28.3,0,0,0,2.7,31.7,10.7,8.3,0,15,0,0,0,610,174645
14,19/07/2006,Winter 2006,DClark,3,slope,11.7,4.3,0.7,1.7,0,0,46.7,0,0,0,1.3,30,8.3,1.7,0,45,0,0,0,607,176077
15,19/07/2006,Winter 2006,DClark,4,slope,18.3,2,1.3,10,0,0,25,1,0,0,5,36.7,7.3,0,0,30,0,0,0,610,174050
16,19/07/2006,Winter 2006,DClark,5,slope,2,0,0,0,0,0,2.7,0,1,0.7,2.3,33.3,45,15.7,0,0,0,1,0,614,175184
17,19/07/2006,Winter 2006,DClark,6,slope,5,1.7,0,0,0,0,45,0,0,0,1.3,50,6.7,0,0,0,0,4,0,612,175945
18,26/07/2006,Winter 2006,Gough,1,crest,6.3,6,1.7,0,0,6.7,15,0,1,0,0,26.7,3.3,40,3.3,0,0,0,0,693,176379
19,26/07/2006,Winter 2006,Gough,2,crest,0,26.7,11.7,0,0,0,73.3,0,0,0,1.7,11.7,0,10,0,15,0,0,0,714,176857
20,26/07/2006,Winter 2006,Gough,3,slope,4,43.3,28.3,0,0,0,18.3,0,0,0,0,6.7,11.7,0,0,10,0,0,0,679,164580
21,26/07/2006,Winter 2006,Gough,4,toe_of_slope,4,16.6,20,0,0,0,27.3,1.7,0,0,31.7,15.7,0,0,16.7,0,15,0,0,670,175021
22,26/07/2006,Winter 2006,Gough,5,slope,0,29,3.3,0,0,1.7,43.3,1.7,0,0,3,13.3,3.3,15,0,5,0,0,0,710,169049
23,26/07/2006,Winter 2006,Gough,6,slope,8.4,36.7,3.3,0,0,0,43.4,0,0,0,1.7,10,3.3,3.3,0,5,0,0,0,540,176759
24,26/07/2006,Winter 2006,Gough,7,toe_of_slope,10,24.9,35.1,0,0,0,0,10,0,0,3.3,16.7,0,10,13.3,0,0,0,0,722,176665
25,26/07/2006,Winter 2006,Gough,8,slope,3.4,40.1,43,0,0,6.7,13.3,2.3,1.7,0,4,10,6.7,13.3,0,4,0,0,0,692,176653
26,26/07/2006,Winter 2006,Gough,9,slope,3.3,48.3,20,3.3,0,0,7.3,0,0,0,3,8.3,1.7,6.7,0,10,0,0,0,714,174657
27,27/07/2006,Winter 2006,Green,1,slope,1.7,8.3,14.3,6.7,0,0,3.3,0,0,0,63.3,0,0.6,7.7,0,47,0,6,0,840,177660
28,27/07/2006,Winter 2006,Green,2,slope,12.6,58.3,2.3,1.7,0,0,11.6,0,0,0,20,0,0.6,5,0,7,0,1,0,847,175872
29,27/07/2006,Winter 2006,Green,3,slope,28.4,10.6,43.4,6.7,0,0,1.7,3.4,0,0,5,0.6,0,0,0,23,0,0,0,877,171163
30,27/07/2006,Winter 2006,Green,4,slope,4,21.7,7.3,21.7,0,0,35,0,0,0,11,0.6,6,8.3,0,12,0,0,0,916,173083
31,25/07/2006,Winter 2006,Hawkey,1,flat,6.7,0,0,0,0,0,0,0,0,0,53.3,40,0,0,36.7,0,0,0,0,415,176433
32,25/07/2006,Winter 2006,Hawkey,2,flat,6.7,0,0,0,0,0,4.3,4.3,0,0,8.3,85,0,0,0,20,0,0,0,416,176504
33,25/07/2006,Winter 2006,Hawkey,3,flat,0,0,0,0,0,0,1.7,1.7,0,0,18.3,85,0,0,0,5,0,0,0,415,176386
34,25/07/2006,Winter 2006,Hawkey,4,flat,35,1.7,8,0,0,0,0,0,0,0,9,40,0,0,0,0,0,0,0,416,176526
35,26/07/2006,Winter 2006,JClark,1,slope,11.7,0,0.7,0,0,0,4,0,0,0,3.3,46.7,53.3,10.6,20,0,1,1,0,,
36,26/07/2006,Winter 2006,JClark,2,slope,4,10,2.3,0,0,0,30,0,0,0,28.3,20,1.7,14,0,0,0,0,0,918,154899
37,26/07/2006,Winter 2006,JClark,3,slope,7.3,31.7,3.3,0,0,0,21.7,1.7,0,0,2.3,6.3,56.7,0,0,0,1,0,0,938,176358
38,26/07/2006,Winter 2006,JClark,4,slope,0,0,0,0,0,0,13.3,1.3,2.3,0,7.3,18.3,66.7,8.3,68.3,0,1,0,0,912,173137
39,26/07/2006,Winter 2006,JClark,5,slope,2.3,5.6,71.7,0,0,0,18.3,0,0,0,0,4,63.3,4,0,43,0,0,0,851,163569
40,26/07/2006,Winter 2006,JClark,6,slope,0,0,36.6,3.3,0,0,70,1.7,0,0,0,10,0,6.7,0,0,0,0,0,,
41,26/07/2006,Winter 2006,JClark,7,slope,23.4,4.7,8.3,0,0,0,20,1.7,0,0,0,5,80,1.7,0,19,0,0,0,879,149490
42,26/07/2006,Winter 2006,Kellock,1,slope,20,18.4,0,0,0,0,46.7,0,0,0,0,33.3,0,0,0,20,0,0,0,521,170755
43,25/07/2006,Winter 2006,Kellock,2,slope,15,0.6,0,0,0,0,43.4,0,0,0,0,46.7,28.3,0,10,0,0,0,0,517,174170
44,25/07/2006,Winter 2006,Kellock,3,slope,12.3,23.3,1,0,0,0,0,0,0,0,35,40,0,0,0,5,78,10,0,524,178044
45,26/07/2006,Winter 2006,Kellock,4,slope,16.7,0,3.3,0,0,0,33.4,0,0,0,0,36.7,36.7,0,0,5,0,0,0,523,177667
46,25/07/2006,Winter 2006,Kellock,5,crest,8.4,1.7,0,0,0,0,11.7,0,0,0,3.3,63.3,0,20,26.7,0,0,0,0,520,173290
47,25/07/2006,Winter 2006,Kellock,6,slope,16.7,5,1.7,0,0,0,41.7,0,0,0,0.7,41.7,36.7,0,20,0,0,0,0,524,177642
48,25/07/2006,Winter 2006,Kellock,7,slope,8.3,7.3,3.3,0,0,0,50,1.7,0,0,1.7,28.3,36.7,20,0,10,0,0,0,525,178002
49,25/07/2006,Winter 2006,Kellock,8,slope,20,8.3,0,0,0,0,50,0,0,0,0,30,0,0,0,40,0,0,0,520,176018
50,25/07/2006,Winter 2006,Kellock,9,slope,25,2.3,0,0,0,0,53.3,0,0,0,0,33.3,0,0,0,0,0,0,0,524,176858
51,20/07/2006,Winter 2006,Martin,1,slope,4.4,0.7,0,3.3,0,0,5.7,0,0,0,0,93.3,0,0,0,0,0,0,0,570,177343
52,20/07/2006,Winter 2006,Martin,2,flat,5.7,0,0,0,0,0,30,0,1,0,1.7,36.7,43.3,0.7,8.3,0,0,5,0,575,176998
53,20/07/2006,Winter 2006,Martin,3,slope,7.6,1,2.7,0,0,0,70,0,0,0,2,30,30,0,0,20,0,3,0,633,177487
54,20/07/2006,Winter 2006,Martin,4,flat,2,2.3,0,0,0,0,38.3,1,0,0,5,21.7,36.7,0,0,5,1,10,0,633,177748
55,20/07/2006,Winter 2006,Martin,5,flat,3.7,1,0,0,0,0,60,0,0,0,4,60,11.7,0,0,10,0,0,0,634,177922
56,20/07/2006,Winter 2006,Martin,6,flat,3,1,0,0,0,0,23.3,0,0,0,16,15,38.3,3.3,0,10,0,2,0,632,177486
57,20/07/2006,Winter 2006,Martin,7,flat,0,0,0,2.3,0,0,5,0,0,0,0,95,8.3,0,38.3,0,0,0,0,636,177707
58,20/07/2006,Winter 2006,Martin,8,slope,6.3,1.7,0,0,0,0,83.3,1,0,0,4.7,20,11.7,0,0,50,0,0,0,636,177711
59,20/07/2006,Winter 2006,Martin,9,flat,10,0,2.3,0,0,0,31.7,0,0,0,1.7,15,48.3,0,0,31,0,3,0,561,177409
60,20/07/2006,Winter 2006,Martin,10,flat,8.3,0,1.7,0,0,0,63.3,0,0,0,18.3,33.3,31.7,0,0,45,0,7,0,607,176079
61,20/07/2006,Winter 2006,Martin,11,slope,5,10,0,0,0,0,60,0,0,0,0.7,50,0,0,0,0,1,1,0,629,177128
62,18/07/2006,Winter 2006,McCracken,1,flat,16.7,9.1,0,0.3,0,0,8.3,0,1.7,0,12.3,58.3,4,0,0,0,0,0,0,533,176776
63,18/07/2006,Winter 2006,McCracken,2,flat,4,0,0,0,0,0,5.7,0,0,0,16.7,66.7,8.3,0,0,0,0,2,0,533,176739
64,18/07/2006,Winter 2006,McCracken,3,flat,6.7,1.3,0,0,0,0,36.7,0,0.7,0,45,13.3,10,0,0,10,0,2,0,532,176759
65,18/07/2006,Winter 2006,McCracken,4,flat,6.7,0,0,0,0,0,5,0,0,0,40,46.7,4,0,0,0,0,0,0,533,176790
66,18/07/2006,Winter 2006,McCracken,5,flat,10,0.7,0,0,0,0,18.3,0,1.7,0,15,76.7,4.3,0,0,0,0,0,0,534,176794
67,18/07/2006,Winter 2006,McCracken,6,flat,21.7,10,0,1.7,0,0,16.7,0,0,0,7.7,40,8.3,0,0,0,0,0,0,533,176769
68,18/07/2006,Winter 2006,McCracken,7,flat,25,14,0,4,0,0,0,0,0,0,5.7,53.3,1.7,0,0,0,1,0,0,533,176860
69,18/07/2006,Winter 2006,McCracken,8,flat,7.6,1,0,0,0,0,16.7,0,20,0,6.7,48.3,5.7,0,0,0,0,1,0,534,176813
70,27/07/2006,Winter 2006,Olive,1,flat,13.3,11.4,8.3,0,0,0,8.3,0,0,5,16.7,40,19.7,11.7,0,5,0,0,0,903,176700
71,27/07/2006,Winter 2006,Olive,2,slope,3,8.4,2.3,0,0,0,8.3,10,0,5,0,61.7,63.3,5,21.7,0,0,0,0,535,176043
72,27/07/2006,Winter 2006,Olive,3,slope,48.3,12.7,45.3,0,0,0,0,6,0,0,0,8.3,46.7,0,0,3,0,0,0,923,176244
73,27/07/2006,Winter 2006,Olive,4,slope,15,44,0,0,0,0,30,1.7,0,0,7.3,16.7,6.7,0,0,17,0,0,0,967,172278
74,27/07/2006,Winter 2006,Olive,5,slope,40,10,23.3,0,0,0,6.7,1.7,0,3.3,7.3,15,38.3,0,0,28,0,0,0,868,176164
75,25/07/2006,Winter 2006,Rokahr,1,flat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,523,176917
76,25/07/2006,Winter 2006,Rokahr,2,flat,45,6.6,3.3,0,0,0,3.3,0,0,0,1.7,46.7,0,0,0,0,0,0,0,523,176972
77,25/07/2006,Winter 2006,Rokahr,3,flat,9,1.7,1.7,0,0,0,26.7,0,0,0,2.3,60,35,0,0,10,0,0,0,523,176965
78,25/07/2006,Winter 2006,Rokahr,4,flat,8.3,0,0,0,0,0,1.7,0,0,0,0,100,0,0,0,0,0,0,0,524,176996
79,25/07/2006,Winter 2006,Rokahr,5,flat,4,13.3,0,0,0,0,13.3,0,0,0,10,70,0,0,0,2,0,0,0,523,176920
80,25/07/2006,Winter 2006,Rokahr,6,flat,3.9,0.6,0,0,0,0,0,0,0,0,30,56.7,0,0.6,0,0,0,0,0,523,176987
81,25/07/2006,Winter 2006,Rokahr,7,flat,8.3,0,0,0,1.7,0,13.3,0,0,0,1.3,66.7,33.3,0,0,23,0,0,0,523,176966
82,19/07/2006,Winter 2006,Sharrock,1,slope,1.7,0,0,0,0,0,0,0.3,0,0,28.3,56.7,15,9,0,0,1,1,0,628,174609
83,19/07/2006,Winter 2006,Sharrock,2,slope,5,0.3,0,0,0,0,9.7,0,0,20,30.7,46.7,3.3,2.3,0,0,0,2,0,627,175584
84,19/07/2006,Winter 2006,Sharrock,3,slope,13.3,3.6,3.3,10,0,0,36.7,0.7,0,0,4,26.7,23.3,0,0,20,0,0,0,625,175448
85,19/07/2006,Winter 2006,Sharrock,4,slope,2.7,0,0,0,0,0,4.7,0,0,0,41.7,30,6.3,16.7,0,0,4,7,0,627,175867
86,27/07/2006,Winter 2006,Staff,1,slope,1,8.3,28.3,41.7,0,0,8.3,0,0,0,2.3,20,0,0,26.7,0,0,0,0,852,175642
87,27/07/2006,Winter 2006,Staff,2,slope,1.4,0.3,1,0,0,18.3,27.3,2.3,0,0,0.7,66.7,23.3,11.7,23.3,0,1,21,0,781,174375
88,27/07/2006,Winter 2006,Staff,3,crest,2,9,3,0,0,5,36.7,3.7,0,0,4,23.3,5,23.3,0,0,1,3,0,871,179018
89,27/07/2006,Winter 2006,Staff,4,slope,0,16.4,8.7,0,0,6.7,30,0,0,0,5.7,5,5,28.3,0,10,0,0,0,882,177471
90,27/07/2006,Winter 2006,Staff,5,slope,2.3,16.9,14,0,0,0,23.3,6.7,0,0,0.7,6.7,0,7.3,0,0,9,11,0,803,174551
91,27/07/2006,Winter 2006,Staff,6,slope,0.3,18,4,0,0,0,82.4,0,0,0,8,5.7,2.7,1,0,30,0,0,0,787,174250
92,27/07/2006,Winter 2006,Staff,7,slope,0.3,6.3,3,0,0,6.7,26.6,0,0,0,10,10,16.7,28.3,0,15,0,12,0,870,168389
93,27/07/2006,Winter 2006,Staff,8,slope,1.3,2.3,3,0,0,0,10,2.4,1.7,0,16.7,40,30,12.3,26.7,0,3,16,0,870,177283
94,27/07/2006,Winter 2006,Staff,9,slope,0,14.6,27,0,0,0,3.3,0.7,0,0,5,16.7,2.7,11.3,0,20,0,0,0,822,172333
95,27/07/2006,Winter 2006,Stoney,1,slope,1.3,8.6,3.4,0,0,0,15,14.4,0,0,10,53.3,18.3,0,0,0,0,0,0,792,177381
96,27/07/2006,Winter 2006,Stoney,2,slope,0,29,21.6,0,0,0,31.7,0.7,0,0,0.7,15,20,5,0,29,0,0,0,793,178350
97,27/07/2006,Winter 2006,Stoney,3,slope,3.4,7.7,6.7,0,0,0,58.3,3.4,0,0,10,16.7,0,10,0,3,0,0,0,793,177272
98,27/07/2006,Winter 2006,Stoney,4,slope,0,14,15,0,0,0,26,1.7,0,0,0,5.7,46.7,8.3,0,48,0,0,0,793,177636
99,27/07/2006,Winter 2006,Stoney,5,slope,16.7,24,29,0,0,0,20,1.7,0,0,5,11.7,0,0,16.7,0,0,0,0,794,177827
100,27/07/2006,Winter 2006,Stoney,6,slope,11.7,26.7,5,0,0,0,43.3,0,0,0,2.3,4.3,6.7,18.3,0,41,0,0,0,794,168772
101,27/07/2006,Winter 2006,Stoney,7,slope,5,25,12.7,0,0,0,1,0,0,0,10,23.3,0,9.3,0,0,0,0,0,798,175725
102,24/07/2006,Winter 2006,Taylor,1,flat,2,0,1.3,25,0,0,41.7,0,0,0,17.3,28.3,0,0,0,45,0,0,0,641,177182
103,24/07/2006,Winter 2006,Taylor,2,flat,1.3,0,4.3,61.7,0,0,11.7,0,0,0,30,6.7,6.7,0,0,30,0,0,0,605,175738
104,24/07/2006,Winter 2006,Taylor,3,flat,4,0,2.3,76.7,0,0,18.3,0,0,0,13.3,11.7,8.3,0,0,25,0,0,0,640,177092
105,24/07/2006,Winter 2006,Taylor,4,flat,2.7,0,0,2,0,0,1.7,0,0,0,66.7,5,28.3,0,0,0,0,0,0,641,177145
106,24/07/2006,Winter 2006,Taylor,5,flat,1.4,0,0.7,13.3,0,0,3.3,0,0,0,43.3,43.3,1.7,0,0,5,0,0,0,639,177138
107,27/07/2006,Winter 2006,Wakefield,1,slope,21.6,2.3,18.3,6.7,0,0,26.7,0,0,0,3.3,15,15.7,0,0,7,0,0,0,778,158653
108,27/07/2006,Winter 2006,Wakefield,2,slope,33.3,0,3.3,48.3,0,0,0,6.7,0,0,0,20,0,0,5,0,0,0,0,793,163047
109,27/07/2006,Winter 2006,Wakefield,3,slope,26.6,0,13.3,3.3,3.3,0,40,0,0,0,0,21.7,0,0,0,11,0,0,0,787,174062
110,27/07/2006,Winter 2006,Wakefield,4,slope,33.3,25,3.3,30,0,0,0,0,10,0,0,13.3,0,0,0,4,0,1,0,773,151541
111,26/07/2006,Winter 2006,Yorston,1,slope,0,0,46.7,8.3,0,0,40,0,0,0,5.7,6.7,0,0,0,18,0,0,0,955,181545
112,26/07/2006,Winter 2006,Yorston,2,slope,5,1.7,35,0,0,0,43.3,3.3,0,0,0.7,16.7,2.3,14,0,0,0,0,0,962,185782
