band,year,treatment,mass,nest,nestling_fate,wing,site
272107823,2018,Control,18.8,124,Fledged,40,unit_4
272107824,2018,Control,18.8,124,Fledged,40,unit_4
272106890,2018,Control,17.8,22,Fledged,47.5,unit_4
272106891,2018,Control,20.2,22,Fledged,47.5,unit_4
272106893,2018,Control,20.2,22,Fledged,51,unit_4
272106894,2018,Control,15.2,22,Fledged,45.5,unit_4
272106895,2018,Control,20.3,22,Fledged,49,unit_4
272106825,2018,Predation,20,109,Fledged,39,unit_4
272106826,2018,Predation,18.6,109,Fledged,31,unit_4
272107430,2018,Control,13,95,Died,38,unit_2
272107432,2018,Control,18.5,95,Fledged,48.5,unit_2
272107431,2018,Control,13,95,Died,35.5,unit_2
272107428,2018,Control,9.8,95,Died,38,unit_2
272107429,2018,Control,17,95,Fledged,48,unit_2
272107440,2018,Predation,19.4,80,Died,40,unit_4
272107442,2018,Predation,18.3,80,Died,35,unit_4
272107443,2018,Predation,17.8,80,Fledged,36,unit_4
272107444,2018,Predation,10,80,Died,18,unit_4
272107448,2018,Predation,21.5,86,Died,57.5,unit_5
272107449,2018,Predation,22.4,86,Died,25.7,unit_5
272107445,2018,Predation,24.6,86,Died,58,unit_5
272107446,2018,Predation,24.8,86,Died,59,unit_5
272107447,2018,Predation,21.1,86,Died,49,unit_5
272106846,2018,Control,24.5,38,Fledged,57,unit_3
272106847,2018,Control,22.25,38,Fledged,54,unit_3
272106848,2018,Control,23.5,38,Fledged,53,unit_3
272106849,2018,Control,22.75,38,Fledged,54,unit_3
272106850,2018,Control,22,38,Fledged,48,unit_3
272106832,2018,Control,20.5,8,Fledged,48,unit_3
272106833,2018,Control,24.25,8,Fledged,51,unit_3
272106834,2018,Control,21,8,Fledged,48,unit_3
272106835,2018,Control,22.25,8,Fledged,48,unit_3
272106836,2018,Control,19,12,Fledged,48,unit_4
272106838,2018,Control,23.5,12,Fledged,67,unit_4
272106839,2018,Control,21,12,Fledged,55,unit_4
272106840,2018,Control,22.5,12,Fledged,54,unit_4
272106841,2018,Control,19.25,12,Fledged,54,unit_4
272106842,2018,Control,20.5,12,Fledged,57,unit_4
156181129,2018,Predation,21.5,14,Fledged,39,unit_3
156181130,2018,Predation,21.75,14,Died,43,unit_3
156181131,2018,Predation,20,14,Fledged,43,unit_3
272106843,2018,Control,20.5,34,Fledged,44,unit_4
272106845,2018,Control,15.25,34,Fledged,33,unit_4
272106837,2018,Control,18,34,Fledged,42,unit_4
272107266,2018,Control,21.5,80,Fledged,53,unit_4
272107267,2018,Control,23,80,Fledged,54,unit_4
272107268,2018,Control,25,80,Fledged,57,unit_4
272107269,2018,Control,21,80,Fledged,52,unit_4
272107270,2018,Control,23.5,80,Fledged,56,unit_4
272107271,2018,Predation,18.25,91,Died,49,unit_5
272107272,2018,Predation,20,91,Fledged,49,unit_5
272107274,2018,Predation,19,91,Fledged,42,unit_5
272107275,2018,Predation,20.5,91,Fledged,48,unit_5
272107273,2018,Predation,19.5,91,Fledged,44,unit_5
272107276,2018,Control,19.5,81,Fledged,48,unit_4
272107277,2018,Control,19.75,81,Died,54,unit_4
272107278,2018,Control,20.5,81,Fledged,52,unit_4
272107279,2018,Control,18.5,81,Fledged,45,unit_4
272107280,2018,Control,19.75,81,Fledged,54,unit_4
272107691,2018,Predation,22,62,Fledged,43,unit_5
272107692,2018,Predation,21,62,Fledged,48,unit_5
156181132,2018,Control,20,2,Fledged,53,unit_5
156181133,2018,Control,20,2,Fledged,52.5,unit_5
156181134,2018,Control,19.5,2,Fledged,53,unit_5
156181135,2018,Control,23.3,2,Fledged,53,unit_5
156181136,2018,Control,17,2,Died,40,unit_5
156181137,2018,Predation,15.5,21,Died,46,unit_2
156181138,2018,Predation,19,21,Died,46,unit_2
156181139,2018,Predation,15,21,Died,40,unit_2
156181140,2018,Predation,13.75,21,Died,35,unit_2
156181141,2018,Predation,12,114,Fledged,26,unit_1
272107695,2018,Predation,13.5,121,Fledged,25,unit_2
272107694,2018,Predation,13,121,Fledged,26,unit_2
272107283,2018,Predation,14.75,27,Fledged,25,unit_2
272107281,2018,Predation,23.5,30,Fledged,48,unit_3
272107282,2018,Predation,23.5,30,Fledged,51,unit_3
272107826,2018,Predation,13,17,Died,31,unit_1
272107899,2018,Predation,9,17,Died,27,unit_1
272107827,2018,Predation,13.75,17,Died,33,unit_1
272107828,2018,Predation,11.75,17,Died,30,unit_1
272106851,2018,Control,17.75,102,Fledged,41,unit_5
272106852,2018,Control,18.5,102,Fledged,42,unit_5
272106854,2018,Control,19,102,Fledged,42,unit_5
272106856,2018,Control,22,102,Fledged,56,unit_5
272106857,2018,Predation,14.25,121,Fledged,31,unit_2
272106858,2018,Predation,14.5,121,Died,30.5,unit_2
272106859,2018,Predation,19.75,121,Fledged,29,unit_2
272106860,2018,Predation,14.25,121,Fledged,35,unit_2
272106861,2018,Predation,17.25,121,Died,40,unit_2
272107830,2018,Control,20,85,Fledged,51,unit_5
272107831,2018,Control,20.5,85,Died,53,unit_5
272107832,2018,Control,21.5,85,Fledged,56,unit_5
272107833,2018,Control,23,85,Died,55,unit_5
272106862,2018,Predation,14,121,Died,36,unit_2
272107454,2018,Predation,22.25,117,Fledged,54,unit_2
272107455,2018,Predation,21,117,Fledged,52,unit_2
272107456,2018,Predation,14.75,117,Fledged,35,unit_2
272107457,2018,Predation,19,117,Fledged,47,unit_2
272107459,2018,Predation,16,117,Died,47,unit_2
272107460,2018,Predation,22,117,Fledged,48,unit_2
272107461,2018,Control,12,77,Died,27,unit_1
272107462,2018,Control,13,77,Died,28,unit_1
272106863,2018,Control,22,93,Fledged,50,unit_3
272106864,2018,Control,22,93,Fledged,47,unit_3
272106865,2018,Control,20.75,93,Fledged,37,unit_3
272106866,2018,Control,21,93,Fledged,45,unit_3
156181146,2018,Control,16.5,12,Died,45,unit_4
156181145,2018,Control,8,12,Died,31,unit_4
156181147,2018,Control,17.5,12,Died,44,unit_4
156181149,2018,Control,20.5,12,Died,49.5,unit_4
156181148,2018,Control,16.5,12,Fledged,43,unit_4
272107291,2018,Control,23,71,Fledged,55,unit_3
272107293,2018,Control,20,71,Fledged,45,unit_3
272107294,2018,Control,22,71,Fledged,55,unit_3
272107295,2018,Control,22,71,Fledged,53,unit_3
272107296,2018,Control,23,71,Fledged,53,unit_3
272107840,2018,Control,23.5,54,Fledged,54,unit_4
272106975,2018,Control,19.25,82,Died,56,unit_4
272106976,2018,Control,15.75,82,Died,49.5,unit_4
272106977,2018,Control,19.5,82,Died,55,unit_4
272106978,2018,Control,20.5,82,Died,52,unit_4
272106979,2018,Control,24,82,Died,58,unit_4
281128709,2019,Control,15.5,111,Died,47,unit_4
281128710,2019,Control,19,111,Died,50,unit_4
281128711,2019,Control,15.5,111,Died,44.5,unit_4
281128712,2019,Control,19,111,Died,50,unit_4
281128713,2019,Control,16.5,111,Died,45,unit_4
281128716,2019,Predation,19.75,35,Fledged,51,unit_4
278172168,2019,Predation,19.25,35,Fledged,50,unit_4
281128717,2019,Predation,17,35,Fledged,52,unit_4
281128718,2019,Predation,19.5,35,Died,45,unit_4
281128719,2019,Predation,17,35,Died,52,unit_4
281128720,2019,Control,22,103,Fledged,48,unit_3
281128721,2019,Control,22,103,Fledged,51,unit_3
281128722,2019,Control,19.5,103,Fledged,45,unit_3
281128723,2019,Control,21,103,Fledged,48,unit_3
281128724,2019,Control,24.5,103,Died,50,unit_3
281128725,2019,Control,23.25,103,Fledged,56,unit_3
278171895,2019,Control,18,121,Fledged,46,unit_2
278171881,2019,Control,19,68,Fledged,39,unit_5
278171882,2019,Control,18,68,Fledged,49,unit_5
278171883,2019,Control,19.75,68,Fledged,56,unit_5
278171884,2019,Control,20.75,68,Fledged,49,unit_5
278171885,2019,Control,22,68,Fledged,54,unit_5
278171886,2019,Control,23.5,68,Fledged,58,unit_5
278172265,2019,Control,11.5,120,Died,34,unit_2
278172266,2019,Control,17,120,Died,45,unit_2
278172267,2019,Control,13.75,120,Died,38.5,unit_2
278172268,2019,Control,17.5,120,Fledged,47,unit_2
278172269,2019,Control,18.5,120,Fledged,51,unit_2
278172270,2019,Control,16.5,120,Fledged,50,unit_2
278172271,2019,Control,14.5,120,Died,44,unit_2
278172272,2019,Predation,18.5,101,Fledged,54,unit_4
278172273,2019,Predation,19.5,101,Fledged,53,unit_4
278172275,2019,Predation,16.5,101,Fledged,48,unit_4
278172276,2019,Predation,20,101,Died,55,unit_4
278171887,2019,Control,16.5,109,Died,48,unit_4
278171888,2019,Control,17.5,109,Died,51,unit_4
278171889,2019,Control,17,109,Fledged,53,unit_4
278171890,2019,Control,18,109,Fledged,53.5,unit_4
278171891,2019,Control,18.5,109,Fledged,54,unit_4
281128737,2019,Control,19.5,39,Fledged,55,unit_5
281128738,2019,Control,17.5,39,Fledged,47,unit_5
281128739,2019,Control,19.5,39,Fledged,60,unit_5
281128740,2019,Control,20,39,Fledged,60,unit_5
281128741,2019,Control,20,39,Fledged,NA,unit_5
281128727,2019,Control,18.5,80,Died,47,unit_4
281128728,2019,Control,15.5,80,Died,48,unit_4
281128729,2019,Control,15.75,80,Died,49,unit_4
281128730,2019,Control,18,80,Fledged,53,unit_4
281128731,2019,Control,14,80,Died,49,unit_4
281128732,2019,Control,18,80,Died,54,unit_4
281128733,2019,Control,19,20,Fledged,56,unit_5
281128734,2019,Control,20,20,Died,53,unit_5
281128735,2019,Control,20,20,Fledged,53,unit_5
281128736,2019,Control,20.5,20,Fledged,55,unit_5
278172277,2019,Control,17.5,116,Fledged,46,unit_4
278172278,2019,Control,15.5,116,Fledged,50,unit_4
278172279,2019,Control,16.5,116,Fledged,51,unit_4
278172280,2019,Control,15.5,116,Fledged,23.48,unit_4
278172281,2019,Control,19.25,116,Fledged,51.5,unit_4
278172303,2019,Predation,14.5,94,Died,32,unit_1
278172304,2019,Predation,14,94,Died,31,unit_1
278172305,2019,Predation,15,94,Died,32,unit_1
278172306,2019,Predation,11.75,94,Died,28.5,unit_1
281128743,2019,Predation,16.5,105,Fledged,42,unit_2
281128744,2019,Predation,17.25,105,Fledged,43,unit_2
281128745,2019,Predation,16.5,105,Fledged,45.5,unit_2
281128746,2019,Predation,14.75,105,Fledged,41,unit_2
281128747,2019,Predation,12.5,105,Died,37,unit_2
278172283,2019,Control,18,47,Died,47,unit_2
278172284,2019,Control,14,47,Died,45,unit_2
278172285,2019,Control,17.5,47,Died,51,unit_2
278172286,2019,Control,13,47,Died,35,unit_2
281128801,2019,Control,17,81,Fledged,48,unit_4
281128802,2019,Control,17,81,Fledged,42,unit_4
281128803,2019,Control,16.5,81,Fledged,49,unit_4
281128805,2019,Control,18,81,Fledged,54,unit_4
281128646,2019,Predation,16.5,127,Died,45,unit_2
281128647,2019,Predation,16.75,127,Died,41,unit_2
281128648,2019,Predation,13.5,127,Died,37,unit_2
281128649,2019,Predation,11,127,Died,31,unit_2
281128650,2019,Predation,16.5,127,Died,43,unit_2
281128502,2019,Control,19.5,41,Fledged,44,unit_4
281128503,2019,Control,18.5,41,Fledged,42,unit_4
281128504,2019,Control,18.5,41,Fledged,51,unit_4
281128505,2019,Control,17.5,41,Fledged,38.5,unit_4
281128806,2019,Control,12.5,82,Died,32,unit_4
281128807,2019,Control,11.5,82,Died,24,unit_4
281128808,2019,Control,13.5,75,Fledged,31,unit_2
281128809,2019,Control,14.5,75,Fledged,35,unit_2
281128810,2019,Control,16.5,75,Fledged,36,unit_2
281128811,2019,Control,19.25,75,Fledged,39,unit_2
281128812,2019,Control,9.25,75,Died,24,unit_2
281128813,2019,Control,16.25,75,Fledged,39,unit_2
281128748,2019,Predation,20.5,29,Fledged,41,unit_5
281128749,2019,Predation,22,29,Fledged,45,unit_5
281128750,2019,Predation,21,29,Fledged,38.5,unit_5
281128506,2019,Control,13.5,3,Fledged,33,unit_4
281128507,2019,Control,21.5,3,Fledged,52,unit_4
281128508,2019,Control,16,3,Fledged,41,unit_4
281128509,2019,Control,17.5,3,Fledged,41.5,unit_4
281128510,2019,Control,23.5,3,Fledged,55.5,unit_4
281128511,2019,Predation,13,117,Fledged,27,unit_2
281128512,2019,Predation,15,117,Fledged,34,unit_2
281128513,2019,Predation,11.75,117,Fledged,29,unit_2
281128514,2019,Predation,12,117,Fledged,30,unit_2
281128515,2019,Predation,13.5,117,Fledged,29,unit_2
281128751,2019,Control,14.75,62,Fledged,46,unit_5
281128752,2019,Control,17.5,62,Fledged,55,unit_5
281128753,2019,Control,21,62,Fledged,54,unit_5
281128754,2019,Control,19.5,62,Fledged,50,unit_5
281128755,2019,Predation,18,105,Fledged,45,unit_2
281128756,2019,Predation,14.5,105,Fledged,44,unit_2
281128757,2019,Predation,22.75,105,Fledged,49,unit_2
281128758,2019,Predation,11.5,105,Fledged,36,unit_2
281128765,2019,Predation,16.5,9,Fledged,43,unit_4
281128766,2019,Predation,17,9,Fledged,38,unit_4
281128767,2019,Predation,18,9,Died,35,unit_4
281128760,2019,Predation,16,57,Died,41,unit_2
281128761,2019,Predation,14.25,57,Died,36.5,unit_2
281128762,2019,Predation,13,57,Died,32.5,unit_2
281128763,2019,Predation,14.5,57,Died,33,unit_2
281128764,2019,Predation,15,57,Died,36,unit_2
281128677,2019,Predation,22,58,Fledged,54,unit_3
281128678,2019,Predation,20.5,58,Died,48,unit_3
281128679,2019,Predation,22.5,58,Fledged,54,unit_3
281128680,2019,Control,13,86,Fledged,35,unit_5
281128681,2019,Control,17,86,Fledged,37,unit_5
281128682,2019,Control,16,86,Fledged,42,unit_5
281128524,2019,Control,18.75,78,Fledged,43,unit_4
281128525,2019,Control,20,78,Fledged,47,unit_4
281128526,2019,Control,15.75,78,Fledged,47,unit_4
281128527,2019,Control,16,85,Fledged,41,unit_5
281128528,2019,Control,19,85,Fledged,52,unit_5
281128529,2019,Control,14,85,Fledged,45,unit_5
281128530,2019,Control,17.5,85,Fledged,52,unit_5
281128531,2019,Control,19.9,85,Fledged,53,unit_5
281128440,2019,Predation,15,54,Fledged,46,unit_4
281128441,2019,Predation,16.5,54,Fledged,45,unit_4
281128442,2019,Predation,13,54,Fledged,NA,unit_4
281128443,2019,Predation,16.5,54,Fledged,45,unit_4
281128444,2019,Predation,18,54,Fledged,51,unit_4
281128445,2019,Predation,20.75,54,Fledged,53,unit_4
281128437,2019,Control,21,31,Fledged,42,unit_5
281128438,2019,Control,20,31,Fledged,48,unit_5
281128499,2019,Control,19.75,31,Fledged,41,unit_5
281128439,2019,Control,19,31,Fledged,45,unit_5
281128532,2019,Control,15.25,99,Died,39,unit_2
281128533,2019,Control,14,99,Died,37,unit_2
281128534,2019,Control,15.75,99,Died,42,unit_2
281128535,2019,Control,18,99,Died,44,unit_2
281128768,2019,Control,18.5,34,Died,44,unit_4
281128769,2019,Control,17,34,Fledged,49,unit_4
281128770,2019,Control,20.25,34,Fledged,47,unit_4
281128771,2019,Control,17.25,34,Fledged,40,unit_4
278172289,2019,Predation,18,72,Fledged,46,unit_5
278172290,2019,Predation,21.5,72,Fledged,56,unit_5
278172291,2019,Predation,18,72,Fledged,54,unit_5
278172292,2019,Predation,19.25,72,Fledged,53,unit_5
278172293,2019,Predation,20,72,Fledged,53,unit_5
278172294,2019,Predation,24,14,Fledged,50,unit_3
278172295,2019,Predation,23,14,Fledged,53,unit_3
278172296,2019,Predation,23,14,Fledged,55,unit_3